"CUSIP","Auction Date","Issue Date","Maturity Date","Price per $100","Currently Outstanding","Interest Payment Frequency","Interest Rate","Total Accepted"
"91282CFR7","12/22/2022","12/30/2022","10/15/2027","101.135096","$20,994,000,000","Semi-Annual","1.625%","$19,000,000,300"
"91282CFY2","11/22/2022","11/30/2022","11/30/2029","99.908851","","Semi-Annual","3.875%","$38,805,040,100"
"91282CFZ9","11/21/2022","11/30/2022","11/30/2027","99.555059","","Semi-Annual","3.875%","$47,674,762,400"
"91282CFT3","10/27/2022","10/31/2022","10/31/2029","99.836721","","Semi-Annual","4.000%","$35,000,027,000"
"91282CFU0","10/26/2022","10/31/2022","10/31/2027","99.700589","","Semi-Annual","4.125%","$43,000,006,400"
"91282CFR7","10/20/2022","10/31/2022","10/15/2027","99.475435","","Semi-Annual","1.625%","$21,000,000,000"
"91282CFL0","09/28/2022","09/30/2022","09/30/2029","99.860277","","Semi-Annual","3.875%","$36,000,003,600"
"91282CFJ5","08/25/2022","08/31/2022","08/31/2029","99.968787","","Semi-Annual","3.125%","$41,817,126,000"
"91282CFC0","07/28/2022","08/01/2022","07/31/2029","99.335208","","Semi-Annual","2.625%","$41,297,000,800"
"91282CEV9","06/28/2022","06/30/2022","06/30/2029","99.813719","","Semi-Annual","3.250%","$43,057,150,400"
"91282CES6","05/26/2022","05/31/2022","05/31/2029","99.829306","","Semi-Annual","2.750%","$48,314,150,600"
"91282CEM9","04/28/2022","05/02/2022","04/30/2029","99.792275","","Semi-Annual","2.875%","$50,100,607,600"
"91282CEE7","03/29/2022","03/31/2022","03/31/2029","99.208197","","Semi-Annual","2.375%","$55,749,674,800"
"91282CEB3","02/24/2022","02/28/2022","02/28/2029","99.804270","","Semi-Annual","1.875%","$58,565,810,800"
"91282CDW8","01/27/2022","01/31/2022","01/31/2029","99.875422","","Semi-Annual","1.750%","$60,921,526,900"
"91282CDP3","12/29/2021","12/31/2021","12/31/2028","99.304232","","Semi-Annual","1.375%","$63,608,177,100"
"91282CDL2","11/23/2021","11/30/2021","11/30/2028","99.419180","","Semi-Annual","1.500%","$63,862,990,700"
"91282CDF5","10/28/2021","11/01/2021","10/31/2028","99.429922","","Semi-Annual","1.375%","$68,303,284,400"
"91282CCY5","09/28/2021","09/30/2021","09/30/2028","99.453681","","Semi-Annual","1.250%","$69,466,897,600"
"91282CCV1","08/26/2021","08/31/2021","08/31/2028","99.798822","","Semi-Annual","1.125%","$69,789,802,900"
"91282CCR0","07/29/2021","08/02/2021","07/31/2028","99.663627","","Semi-Annual","1.000%","$67,937,363,800"
"91282CCH2","06/24/2021","06/30/2021","06/30/2028","99.906493","","Semi-Annual","1.250%","$71,411,089,100"
"91282CCE9","05/27/2021","06/01/2021","05/31/2028","99.766478","","Semi-Annual","1.250%","$74,034,259,400"
"91282CBZ3","04/27/2021","04/30/2021","04/30/2028","99.626548","","Semi-Annual","1.250%","$73,840,305,800"
"91282CBS9","03/25/2021","03/31/2021","03/31/2028","99.666487","","Semi-Annual","1.250%","$73,133,436,200"
"91282CBP5","02/25/2021","03/01/2021","02/29/2028","99.531432","","Semi-Annual","1.125%","$75,431,149,700"
"91282CBJ9","01/28/2021","02/01/2021","01/31/2028","99.972779","","Semi-Annual","0.750%","$70,379,843,400"
"91282CBB6","12/29/2020","12/31/2020","12/31/2027","99.747318","","Semi-Annual","0.625%","$67,976,515,100"
"91282CAY7","11/24/2020","11/30/2020","11/30/2027","99.808717","","Semi-Annual","0.625%","$63,768,886,200"
"91282CAU5","10/29/2020","11/02/2020","10/31/2027","99.316022","","Semi-Annual","0.500%","$58,622,976,800"
"912828YS3","01/08/2020","01/15/2020","11/15/2029","98.933819","$63,785,000,000","Semi-Annual","1.750%","$24,767,945,400"
"912828YS3","12/10/2019","12/16/2019","11/15/2029","99.168608","$39,785,000,000","Semi-Annual","1.750%","$24,000,048,400"
"9128287D6","11/21/2019","11/29/2019","07/15/2029","101.340677","$27,802,000,000","Semi-Annual","0.250%","$12,000,004,900"
"912828YS3","11/06/2019","11/15/2019","11/15/2029","99.462502","","Semi-Annual","1.750%","$39,784,731,300"
"912828YB0","10/09/2019","10/15/2019","08/15/2029","100.316063","$68,619,000,000","Semi-Annual","1.625%","$24,000,050,500"
"9128287D6","09/19/2019","09/30/2019","07/15/2029","101.037653","$14,556,000,000","Semi-Annual","0.250%","$13,246,585,400"
"912828YB0","09/11/2019","09/16/2019","08/15/2029","98.965031","$44,619,000,000","Semi-Annual","1.625%","$24,000,000,400"
"912828YB0","08/07/2019","08/15/2019","08/15/2029","99.587149","","Semi-Annual","1.625%","$44,618,951,200"
"9128287D6","07/18/2019","07/31/2019","07/15/2029","99.795681","","Semi-Annual","0.250%","$14,556,159,100"
"9128286T2","07/10/2019","07/15/2019","05/15/2029","102.752671","$60,223,000,000","Semi-Annual","2.375%","$24,204,348,800"
"9128286T2","06/21/2019","06/26/2019","05/15/2029","102.757204","$60,198,000,000","Semi-Annual","2.375%","$25,000,400"
